6.7,0.675,0.070,2.40,0.089,17,82,0.9958,3.35,0.54,10.10,5
6.9,0.685,0.000,2.50,0.105,22,37,0.9966,3.46,0.57,10.60,6
8.3,0.655,0.120,2.30,0.083,15,113,0.9966,3.17,0.66,9.80,5
6.9,0.605,0.120,10.70,0.073,40,83,0.9993,3.45,0.52,9.40,6
5.2,0.320,0.250,1.80,0.103,13,50,0.9957,3.38,0.55,9.20,5
7.8,0.645,0.000,5.50,0.086,5,18,0.9986,3.4,0.55,9.60,6
7.8,0.600,0.140,2.40,0.086,3,15,0.9975,3.42,0.6,10.80,6
8.1,0.380,0.280,2.10,0.066,13,30,0.9968,3.23,0.73,9.70,7
5.7,1.130,0.090,1.50,0.172,7,19,0.9940,3.5,0.48,9.80,4
7.3,0.450,0.360,5.90,0.074,12,87,0.9978,3.33,0.83,10.50,5
7.3,0.450,0.360,5.90,0.074,12,87,0.9978,3.33,0.83,10.50,5
8.8,0.610,0.300,2.80,0.088,17,46,0.9976,3.26,0.51,9.30,4
7.5,0.490,0.200,2.60,0.332,8,14,0.9968,3.21,0.9,10.50,6
8.1,0.660,0.220,2.20,0.069,9,23,0.9968,3.3,1.2,10.30,5
6.8,0.670,0.020,1.80,0.050,5,11,0.9962,3.48,0.52,9.50,5
4.6,0.520,0.150,2.10,0.054,8,65,0.9934,3.9,0.56,13.10,4
7.7,0.935,0.430,2.20,0.114,22,114,0.9970,3.25,0.73,9.20,5
8.7,0.290,0.520,1.60,0.113,12,37,0.9969,3.25,0.58,9.50,5
6.4,0.400,0.230,1.60,0.066,5,12,0.9958,3.34,0.56,9.20,5
5.6,0.310,0.370,1.40,0.074,12,96,0.9954,3.32,0.58,9.20,5
8.8,0.660,0.260,1.70,0.074,4,23,0.9971,3.15,0.74,9.20,5
6.6,0.520,0.040,2.20,0.069,8,15,0.9956,3.4,0.63,9.40,6
6.6,0.500,0.040,2.10,0.068,6,14,0.9955,3.39,0.64,9.40,6
8.6,0.380,0.360,3.00,0.081,30,119,0.9970,3.2,0.56,9.40,5
7.6,0.510,0.150,2.80,0.110,33,73,0.9955,3.17,0.63,10.20,6
7.7,0.620,0.040,3.80,0.084,25,45,0.9978,3.34,0.53,9.50,5
10.2,0.420,0.570,3.40,0.070,4,10,0.9971,3.04,0.63,9.60,5
7.5,0.630,0.120,5.10,0.111,50,110,0.9983,3.26,0.77,9.40,5
7.8,0.590,0.180,2.30,0.076,17,54,0.9975,3.43,0.59,10.00,5
7.3,0.390,0.310,2.40,0.074,9,46,0.9962,3.41,0.54,9.40,6
8.8,0.400,0.400,2.20,0.079,19,52,0.9980,3.44,0.64,9.20,5
7.7,0.690,0.490,1.80,0.115,20,112,0.9968,3.21,0.71,9.30,5
7.5,0.520,0.160,1.90,0.085,12,35,0.9968,3.38,0.62,9.50,7
7.0,0.735,0.050,2.00,0.081,13,54,0.9966,3.39,0.57,9.80,5
7.2,0.725,0.050,4.65,0.086,4,11,0.9962,3.41,0.39,10.90,5
7.2,0.725,0.050,4.65,0.086,4,11,0.9962,3.41,0.39,10.90,5
7.5,0.520,0.110,1.50,0.079,11,39,0.9968,3.42,0.58,9.60,5
6.6,0.705,0.070,1.60,0.076,6,15,0.9962,3.44,0.58,10.70,5
9.3,0.320,0.570,2.00,0.074,27,65,0.9969,3.28,0.79,10.70,5
8.0,0.705,0.050,1.90,0.074,8,19,0.9962,3.34,0.95,10.50,6
7.7,0.630,0.080,1.90,0.076,15,27,0.9967,3.32,0.54,9.50,6
7.7,0.670,0.230,2.10,0.088,17,96,0.9962,3.32,0.48,9.50,5
7.7,0.690,0.220,1.90,0.084,18,94,0.9961,3.31,0.48,9.50,5
8.3,0.675,0.260,2.10,0.084,11,43,0.9976,3.31,0.53,9.20,4
9.7,0.320,0.540,2.50,0.094,28,83,0.9984,3.28,0.82,9.60,5
8.8,0.410,0.640,2.20,0.093,9,42,0.9986,3.54,0.66,10.50,5
8.8,0.410,0.640,2.20,0.093,9,42,0.9986,3.54,0.66,10.50,5
6.8,0.785,0.000,2.40,0.104,14,30,0.9966,3.52,0.55,10.70,6
6.7,0.750,0.120,2.00,0.086,12,80,0.9958,3.38,0.52,10.10,5
8.3,0.625,0.200,1.50,0.080,27,119,0.9972,3.16,1.12,9.10,4
6.2,0.450,0.200,1.60,0.069,3,15,0.9958,3.41,0.56,9.20,5
7.8,0.430,0.700,1.90,0.464,22,67,0.9974,3.13,1.28,9.40,5
7.4,0.500,0.470,2.00,0.086,21,73,0.9970,3.36,0.57,9.10,5
7.3,0.670,0.260,1.80,0.401,16,51,0.9969,3.16,1.14,9.40,5
6.3,0.300,0.480,1.80,0.069,18,61,0.9959,3.44,0.78,10.30,6
6.9,0.550,0.150,2.20,0.076,19,40,0.9961,3.41,0.59,10.10,5
8.6,0.490,0.280,1.90,0.110,20,136,0.9972,2.93,1.95,9.90,6
7.7,0.490,0.260,1.90,0.062,9,31,0.9966,3.39,0.64,9.60,5
9.3,0.390,0.440,2.10,0.107,34,125,0.9978,3.14,1.22,9.50,5
7.0,0.620,0.080,1.80,0.076,8,24,0.9978,3.48,0.53,9.00,5
7.9,0.520,0.260,1.90,0.079,42,140,0.9964,3.23,0.54,9.50,5
8.6,0.490,0.280,1.90,0.110,20,136,0.9972,2.93,1.95,9.90,6
8.6,0.490,0.290,2.00,0.110,19,133,0.9972,2.93,1.98,9.80,5
7.7,0.490,0.260,1.90,0.062,9,31,0.9966,3.39,0.64,9.60,5
5.0,1.020,0.040,1.40,0.045,41,85,0.9938,3.75,0.48,10.50,4
4.7,0.600,0.170,2.30,0.058,17,106,0.9932,3.85,0.6,12.90,6
6.8,0.775,0.000,3.00,0.102,8,23,0.9965,3.45,0.56,10.70,5
7.0,0.500,0.250,2.00,0.070,3,22,0.9963,3.25,0.63,9.20,5
7.6,0.900,0.060,2.50,0.079,5,10,0.9967,3.39,0.56,9.80,5
8.1,0.545,0.180,1.90,0.080,13,35,0.9972,3.3,0.59,9.00,6
8.3,0.610,0.300,2.10,0.084,11,50,0.9972,3.4,0.61,10.20,6
7.8,0.500,0.300,1.90,0.075,8,22,0.9959,3.31,0.56,10.40,6
8.1,0.545,0.180,1.90,0.080,13,35,0.9972,3.3,0.59,9.00,6
8.1,0.575,0.220,2.10,0.077,12,65,0.9967,3.29,0.51,9.20,5
7.2,0.490,0.240,2.20,0.070,5,36,0.9960,3.33,0.48,9.40,5
8.1,0.575,0.220,2.10,0.077,12,65,0.9967,3.29,0.51,9.20,5
7.8,0.410,0.680,1.70,0.467,18,69,0.9973,3.08,1.31,9.30,5
6.2,0.630,0.310,1.70,0.088,15,64,0.9969,3.46,0.79,9.30,5
8.0,0.330,0.530,2.50,0.091,18,80,0.9976,3.37,0.8,9.60,6
8.1,0.785,0.520,2.00,0.122,37,153,0.9969,3.21,0.69,9.30,5
7.8,0.560,0.190,1.80,0.104,12,47,0.9964,3.19,0.93,9.50,5
8.4,0.620,0.090,2.20,0.084,11,108,0.9964,3.15,0.66,9.80,5
8.4,0.600,0.100,2.20,0.085,14,111,0.9964,3.15,0.66,9.80,5
10.1,0.310,0.440,2.30,0.080,22,46,0.9988,3.32,0.67,9.70,6
7.8,0.560,0.190,1.80,0.104,12,47,0.9964,3.19,0.93,9.50,5
9.4,0.400,0.310,2.20,0.090,13,62,0.9966,3.07,0.63,10.50,6
8.3,0.540,0.280,1.90,0.077,11,40,0.9978,3.39,0.61,10.00,6
7.8,0.560,0.120,2.00,0.082,7,28,0.9970,3.37,0.5,9.40,6
8.8,0.550,0.040,2.20,0.119,14,56,0.9962,3.21,0.6,10.90,6
7.0,0.690,0.080,1.80,0.097,22,89,0.9959,3.34,0.54,9.20,6
7.3,1.070,0.090,1.70,0.178,10,89,0.9962,3.3,0.57,9.00,5
8.8,0.550,0.040,2.20,0.119,14,56,0.9962,3.21,0.6,10.90,6
7.3,0.695,0.000,2.50,0.075,3,13,0.9980,3.49,0.52,9.20,5
8.0,0.710,0.000,2.60,0.080,11,34,0.9976,3.44,0.53,9.50,5
7.8,0.500,0.170,1.60,0.082,21,102,0.9960,3.39,0.48,9.50,5
9.0,0.620,0.040,1.90,0.146,27,90,0.9984,3.16,0.7,9.40,5
8.2,1.330,0.000,1.70,0.081,3,12,0.9964,3.53,0.49,10.90,5
8.1,1.330,0.000,1.80,0.082,3,12,0.9964,3.54,0.48,10.90,5
8.0,0.590,0.160,1.80,0.065,3,16,0.9962,3.42,0.92,10.50,7
6.1,0.380,0.150,1.80,0.072,6,19,0.9955,3.42,0.57,9.40,5
8.0,0.745,0.560,2.00,0.118,30,134,0.9968,3.24,0.66,9.40,5
5.6,0.500,0.090,2.30,0.049,17,99,0.9937,3.63,0.63,13.00,5
5.6,0.500,0.090,2.30,0.049,17,99,0.9937,3.63,0.63,13.00,5
6.6,0.500,0.010,1.50,0.060,17,26,0.9952,3.4,0.58,9.80,6
7.9,1.040,0.050,2.20,0.084,13,29,0.9959,3.22,0.55,9.90,6
8.4,0.745,0.110,1.90,0.090,16,63,0.9965,3.19,0.82,9.60,5
8.3,0.715,0.150,1.80,0.089,10,52,0.9968,3.23,0.77,9.50,5
7.2,0.415,0.360,2.00,0.081,13,45,0.9972,3.48,0.64,9.20,5
7.8,0.560,0.190,2.10,0.081,15,105,0.9962,3.33,0.54,9.50,5
7.8,0.560,0.190,2.00,0.081,17,108,0.9962,3.32,0.54,9.50,5
8.4,0.745,0.110,1.90,0.090,16,63,0.9965,3.19,0.82,9.60,5
8.3,0.715,0.150,1.80,0.089,10,52,0.9968,3.23,0.77,9.50,5
5.2,0.340,0.000,1.80,0.050,27,63,0.9916,3.68,0.79,14.00,6
6.3,0.390,0.080,1.70,0.066,3,20,0.9954,3.34,0.58,9.40,5
5.2,0.340,0.000,1.80,0.050,27,63,0.9916,3.68,0.79,14.00,6
8.1,0.670,0.550,1.80,0.117,32,141,0.9968,3.17,0.62,9.40,5
5.8,0.680,0.020,1.80,0.087,21,94,0.9944,3.54,0.52,10.00,5
7.6,0.490,0.260,1.60,0.236,10,88,0.9968,3.11,0.8,9.30,5
6.9,0.490,0.100,2.30,0.074,12,30,0.9959,3.42,0.58,10.20,6
8.2,0.400,0.440,2.80,0.089,11,43,0.9975,3.53,0.61,10.50,6
7.3,0.330,0.470,2.10,0.077,5,11,0.9958,3.33,0.53,10.30,6
9.2,0.520,1.000,3.40,0.610,32,69,0.9996,2.74,2,9.40,4
7.5,0.600,0.030,1.80,0.095,25,99,0.9950,3.35,0.54,10.10,5
7.5,0.600,0.030,1.80,0.095,25,99,0.9950,3.35,0.54,10.10,5
7.1,0.430,0.420,5.50,0.070,29,129,0.9973,3.42,0.72,10.50,5
7.1,0.430,0.420,5.50,0.071,28,128,0.9973,3.42,0.71,10.50,5
7.1,0.430,0.420,5.50,0.070,29,129,0.9973,3.42,0.72,10.50,5
7.1,0.430,0.420,5.50,0.071,28,128,0.9973,3.42,0.71,10.50,5
7.1,0.680,0.000,2.20,0.073,12,22,0.9969,3.48,0.5,9.30,5
6.8,0.600,0.180,1.90,0.079,18,86,0.9968,3.59,0.57,9.30,6
7.6,0.950,0.030,2.00,0.090,7,20,0.9959,3.2,0.56,9.60,5
7.6,0.680,0.020,1.30,0.072,9,20,0.9965,3.17,1.08,9.20,4
7.8,0.530,0.040,1.70,0.076,17,31,0.9964,3.33,0.56,10.00,6
7.4,0.600,0.260,7.30,0.070,36,121,0.9982,3.37,0.49,9.40,5
7.3,0.590,0.260,7.20,0.070,35,121,0.9981,3.37,0.49,9.40,5
7.8,0.630,0.480,1.70,0.100,14,96,0.9961,3.19,0.62,9.50,5
6.8,0.640,0.100,2.10,0.085,18,101,0.9956,3.34,0.52,10.20,5
7.3,0.550,0.030,1.60,0.072,17,42,0.9956,3.37,0.48,9.00,4
6.8,0.630,0.070,2.10,0.089,11,44,0.9953,3.47,0.55,10.40,6
7.5,0.705,0.240,1.80,0.360,15,63,0.9964,3,1.59,9.50,5
7.9,0.885,0.030,1.80,0.058,4,8,0.9972,3.36,0.33,9.10,4
8.0,0.420,0.170,2.00,0.073,6,18,0.9972,3.29,0.61,9.20,6
8.0,0.420,0.170,2.00,0.073,6,18,0.9972,3.29,0.61,9.20,6
7.4,0.620,0.050,1.90,0.068,24,42,0.9961,3.42,0.57,11.50,6
7.3,0.380,0.210,2.00,0.080,7,35,0.9961,3.33,0.47,9.50,5
6.9,0.500,0.040,1.50,0.085,19,49,0.9958,3.35,0.78,9.50,5
7.3,0.380,0.210,2.00,0.080,7,35,0.9961,3.33,0.47,9.50,5
7.5,0.520,0.420,2.30,0.087,8,38,0.9972,3.58,0.61,10.50,6
7.0,0.805,0.000,2.50,0.068,7,20,0.9969,3.48,0.56,9.60,5
8.8,0.610,0.140,2.40,0.067,10,42,0.9969,3.19,0.59,9.50,5
8.8,0.610,0.140,2.40,0.067,10,42,0.9969,3.19,0.59,9.50,5
8.9,0.610,0.490,2.00,0.270,23,110,0.9972,3.12,1.02,9.30,5
7.2,0.730,0.020,2.50,0.076,16,42,0.9972,3.44,0.52,9.30,5
6.8,0.610,0.200,1.80,0.077,11,65,0.9971,3.54,0.58,9.30,5
6.7,0.620,0.210,1.90,0.079,8,62,0.9970,3.52,0.58,9.30,6
8.9,0.310,0.570,2.00,0.111,26,85,0.9971,3.26,0.53,9.70,5
7.4,0.390,0.480,2.00,0.082,14,67,0.9972,3.34,0.55,9.20,5
7.7,0.705,0.100,2.60,0.084,9,26,0.9976,3.39,0.49,9.70,5
7.9,0.500,0.330,2.00,0.084,15,143,0.9968,3.2,0.55,9.50,5
7.9,0.490,0.320,1.90,0.082,17,144,0.9968,3.2,0.55,9.50,5
8.2,0.500,0.350,2.90,0.077,21,127,0.9976,3.23,0.62,9.40,5
6.4,0.370,0.250,1.90,0.074,21,49,0.9974,3.57,0.62,9.80,6
6.8,0.630,0.120,3.80,0.099,16,126,0.9969,3.28,0.61,9.50,5
7.6,0.550,0.210,2.20,0.071,7,28,0.9964,3.28,0.55,9.70,5
7.6,0.550,0.210,2.20,0.071,7,28,0.9964,3.28,0.55,9.70,5
7.8,0.590,0.330,2.00,0.074,24,120,0.9968,3.25,0.54,9.40,5
7.3,0.580,0.300,2.40,0.074,15,55,0.9968,3.46,0.59,10.20,5
11.5,0.300,0.600,2.00,0.067,12,27,0.9981,3.11,0.97,10.10,6
5.4,0.835,0.080,1.20,0.046,13,93,0.9924,3.57,0.85,13.00,7
6.9,1.090,0.060,2.10,0.061,12,31,0.9948,3.51,0.43,11.40,4
9.6,0.320,0.470,1.40,0.056,9,24,0.9970,3.22,0.82,10.30,7
8.8,0.370,0.480,2.10,0.097,39,145,0.9975,3.04,1.03,9.30,5
6.8,0.500,0.110,1.50,0.075,16,49,0.9955,3.36,0.79,9.50,5
7.0,0.420,0.350,1.60,0.088,16,39,0.9961,3.34,0.55,9.20,5
7.0,0.430,0.360,1.60,0.089,14,37,0.9962,3.34,0.56,9.20,6
12.8,0.300,0.740,2.60,0.095,9,28,0.9994,3.2,0.77,10.80,7
12.8,0.300,0.740,2.60,0.095,9,28,0.9994,3.2,0.77,10.80,7
7.8,0.570,0.310,1.80,0.069,26,120,0.9963,3.29,0.53,9.30,5
7.8,0.440,0.280,2.70,0.100,18,95,0.9966,3.22,0.67,9.40,5
11.0,0.300,0.580,2.10,0.054,7,19,0.9980,3.31,0.88,10.50,7
9.7,0.530,0.600,2.00,0.039,5,19,0.9959,3.3,0.86,12.40,6
8.0,0.725,0.240,2.80,0.083,10,62,0.9969,3.35,0.56,10.00,6
11.6,0.440,0.640,2.10,0.059,5,15,0.9980,3.21,0.67,10.20,6
8.2,0.570,0.260,2.20,0.060,28,65,0.9959,3.3,0.43,10.10,5
7.8,0.735,0.080,2.40,0.092,10,41,0.9974,3.24,0.71,9.80,6
7.0,0.490,0.490,5.60,0.060,26,121,0.9974,3.34,0.76,10.50,5
8.7,0.625,0.160,2.00,0.101,13,49,0.9962,3.14,0.57,11.00,5
8.1,0.725,0.220,2.20,0.072,11,41,0.9967,3.36,0.55,9.10,5
7.5,0.490,0.190,1.90,0.076,10,44,0.9957,3.39,0.54,9.70,5
7.8,0.530,0.330,2.40,0.080,24,144,0.9966,3.3,0.6,9.50,5
7.8,0.340,0.370,2.00,0.082,24,58,0.9964,3.34,0.59,9.40,6
7.4,0.530,0.260,2.00,0.101,16,72,0.9957,3.15,0.57,9.40,5
6.8,0.610,0.040,1.50,0.057,5,10,0.9953,3.42,0.6,9.50,5
8.6,0.645,0.250,2.00,0.083,8,28,0.9982,3.28,0.6,10.00,6
8.4,0.635,0.360,2.00,0.089,15,55,0.9975,3.31,0.57,10.40,4
7.7,0.430,0.250,2.60,0.073,29,63,0.9962,3.37,0.58,10.50,6
8.9,0.590,0.500,2.00,0.337,27,81,0.9964,3.04,1.61,9.50,6
9.0,0.820,0.140,2.60,0.089,9,23,0.9984,3.39,0.63,9.80,5
7.7,0.430,0.250,2.60,0.073,29,63,0.9962,3.37,0.58,10.50,6
6.9,0.520,0.250,2.60,0.081,10,37,0.9969,3.46,0.5,11.00,5
5.2,0.480,0.040,1.60,0.054,19,106,0.9927,3.54,0.62,12.20,7
8.0,0.380,0.060,1.80,0.078,12,49,0.9963,3.37,0.52,9.90,6
8.5,0.370,0.200,2.80,0.090,18,58,0.9980,3.34,0.7,9.60,6
6.9,0.520,0.250,2.60,0.081,10,37,0.9969,3.46,0.5,11.00,5
8.2,1.000,0.090,2.30,0.065,7,37,0.9969,3.32,0.55,9.00,6
7.2,0.630,0.000,1.90,0.097,14,38,0.9968,3.37,0.58,9.00,6
7.2,0.630,0.000,1.90,0.097,14,38,0.9968,3.37,0.58,9.00,6
7.2,0.645,0.000,1.90,0.097,15,39,0.9968,3.37,0.58,9.20,6
7.2,0.630,0.000,1.90,0.097,14,38,0.9968,3.37,0.58,9.00,6
8.2,1.000,0.090,2.30,0.065,7,37,0.9969,3.32,0.55,9.00,6
8.9,0.635,0.370,1.70,0.263,5,62,0.9971,3,1.09,9.30,5
12.0,0.380,0.560,2.10,0.093,6,24,0.9993,3.14,0.71,10.90,6
7.7,0.580,0.100,1.80,0.102,28,109,0.9957,3.08,0.49,9.80,6
15.0,0.210,0.440,2.20,0.075,10,24,1.0001,3.07,0.84,9.20,7
15.0,0.210,0.440,2.20,0.075,10,24,1.0001,3.07,0.84,9.20,7
7.3,0.660,0.000,2.00,0.084,6,23,0.9983,3.61,0.96,9.90,6
7.1,0.680,0.070,1.90,0.075,16,51,0.9969,3.38,0.52,9.50,5
8.2,0.600,0.170,2.30,0.072,11,73,0.9963,3.2,0.45,9.30,5
7.7,0.530,0.060,1.70,0.074,9,39,0.9962,3.35,0.48,9.80,6
7.3,0.660,0.000,2.00,0.084,6,23,0.9983,3.61,0.96,9.90,6
10.8,0.320,0.440,1.60,0.063,16,37,0.9985,3.22,0.78,10.00,6
7.1,0.600,0.000,1.80,0.074,16,34,0.9972,3.47,0.7,9.90,6
11.1,0.350,0.480,3.10,0.090,5,21,0.9986,3.17,0.53,10.50,5
7.7,0.775,0.420,1.90,0.092,8,86,0.9959,3.23,0.59,9.50,5
7.1,0.600,0.000,1.80,0.074,16,34,0.9972,3.47,0.7,9.90,6
8.0,0.570,0.230,3.20,0.073,17,119,0.9968,3.26,0.57,9.30,5
9.4,0.340,0.370,2.20,0.075,5,13,0.9980,3.22,0.62,9.20,5
6.6,0.695,0.000,2.10,0.075,12,56,0.9968,3.49,0.67,9.20,5
7.7,0.410,0.760,1.80,0.611,8,45,0.9968,3.06,1.26,9.40,5
10.0,0.310,0.470,2.60,0.085,14,33,0.9997,3.36,0.8,10.50,7
7.9,0.330,0.230,1.70,0.077,18,45,0.9963,3.29,0.65,9.30,5
7.0,0.975,0.040,2.00,0.087,12,67,0.9957,3.35,0.6,9.40,4
8.0,0.520,0.030,1.70,0.070,10,35,0.9958,3.34,0.57,10.00,5
7.9,0.370,0.230,1.80,0.077,23,49,0.9963,3.28,0.67,9.30,5
12.5,0.560,0.490,2.40,0.064,5,27,0.9999,3.08,0.87,10.90,5
11.8,0.260,0.520,1.80,0.071,6,10,0.9968,3.2,0.72,10.20,7
8.1,0.870,0.000,3.30,0.096,26,61,1.0003,3.6,0.72,9.80,4
7.9,0.350,0.460,3.60,0.078,15,37,0.9973,3.35,0.86,12.80,8
6.9,0.540,0.040,3.00,0.077,7,27,0.9987,3.69,0.91,9.40,6
11.5,0.180,0.510,4.00,0.104,4,23,0.9996,3.28,0.97,10.10,6
7.9,0.545,0.060,4.00,0.087,27,61,0.9965,3.36,0.67,10.70,6
11.5,0.180,0.510,4.00,0.104,4,23,0.9996,3.28,0.97,10.10,6
10.9,0.370,0.580,4.00,0.071,17,65,0.9994,3.22,0.78,10.10,5
8.4,0.715,0.200,2.40,0.076,10,38,0.9974,3.31,0.64,9.40,5
7.5,0.650,0.180,7.00,0.088,27,94,0.9992,3.38,0.77,9.40,5
7.9,0.545,0.060,4.00,0.087,27,61,0.9965,3.36,0.67,10.70,6
6.9,0.540,0.040,3.00,0.077,7,27,0.9987,3.69,0.91,9.40,6
11.5,0.180,0.510,4.00,0.104,4,23,0.9996,3.28,0.97,10.10,6
10.3,0.320,0.450,6.40,0.073,5,13,0.9976,3.23,0.82,12.60,8
8.9,0.400,0.320,5.60,0.087,10,47,0.9991,3.38,0.77,10.50,7
11.4,0.260,0.440,3.60,0.071,6,19,0.9986,3.12,0.82,9.30,6
7.7,0.270,0.680,3.50,0.358,5,10,0.9972,3.25,1.08,9.90,7
7.6,0.520,0.120,3.00,0.067,12,53,0.9971,3.36,0.57,9.10,5
8.9,0.400,0.320,5.60,0.087,10,47,0.9991,3.38,0.77,10.50,7
9.9,0.590,0.070,3.40,0.102,32,71,1.0002,3.31,0.71,9.80,5
9.9,0.590,0.070,3.40,0.102,32,71,1.0002,3.31,0.71,9.80,5
12.0,0.450,0.550,2.00,0.073,25,49,0.9997,3.1,0.76,10.30,6
7.5,0.400,0.120,3.00,0.092,29,53,0.9967,3.37,0.7,10.30,6
8.7,0.520,0.090,2.50,0.091,20,49,0.9976,3.34,0.86,10.60,7
11.6,0.420,0.530,3.30,0.105,33,98,1.0010,3.2,0.95,9.20,5
8.7,0.520,0.090,2.50,0.091,20,49,0.9976,3.34,0.86,10.60,7
11.0,0.200,0.480,2.00,0.343,6,18,0.9979,3.3,0.71,10.50,5
10.4,0.550,0.230,2.70,0.091,18,48,0.9994,3.22,0.64,10.30,6
6.9,0.360,0.250,2.40,0.098,5,16,0.9964,3.41,0.6,10.10,6
13.3,0.340,0.520,3.20,0.094,17,53,1.0014,3.05,0.81,9.50,6
10.8,0.500,0.460,2.50,0.073,5,27,1.0001,3.05,0.64,9.50,5
10.6,0.830,0.370,2.60,0.086,26,70,0.9981,3.16,0.52,9.90,5
7.1,0.630,0.060,2.00,0.083,8,29,0.9986,3.67,0.73,9.60,5
7.2,0.650,0.020,2.30,0.094,5,31,0.9993,3.67,0.8,9.70,5
6.9,0.670,0.060,2.10,0.080,8,33,0.9985,3.68,0.71,9.60,5
7.5,0.530,0.060,2.60,0.086,20,44,0.9965,3.38,0.59,10.70,6
11.1,0.180,0.480,1.50,0.068,7,15,0.9973,3.22,0.64,10.10,6
8.3,0.705,0.120,2.60,0.092,12,28,0.9994,3.51,0.72,10.00,5
7.4,0.670,0.120,1.60,0.186,5,21,0.9960,3.39,0.54,9.50,5
8.4,0.650,0.600,2.10,0.112,12,90,0.9973,3.2,0.52,9.20,5
10.3,0.530,0.480,2.50,0.063,6,25,0.9998,3.12,0.59,9.30,6
7.6,0.620,0.320,2.20,0.082,7,54,0.9966,3.36,0.52,9.40,5
10.3,0.410,0.420,2.40,0.213,6,14,0.9994,3.19,0.62,9.50,6
10.3,0.430,0.440,2.40,0.214,5,12,0.9994,3.19,0.63,9.50,6
7.4,0.290,0.380,1.70,0.062,9,30,0.9968,3.41,0.53,9.50,6
10.3,0.530,0.480,2.50,0.063,6,25,0.9998,3.12,0.59,9.30,6
7.9,0.530,0.240,2.00,0.072,15,105,0.9960,3.27,0.54,9.40,6
9.0,0.460,0.310,2.80,0.093,19,98,0.9982,3.32,0.63,9.50,6
8.6,0.470,0.300,3.00,0.076,30,135,0.9976,3.3,0.53,9.40,5
7.4,0.360,0.290,2.60,0.087,26,72,0.9965,3.39,0.68,11.00,5
7.1,0.350,0.290,2.50,0.096,20,53,0.9962,3.42,0.65,11.00,6
9.6,0.560,0.230,3.40,0.102,37,92,0.9996,3.3,0.65,10.10,5
9.6,0.770,0.120,2.90,0.082,30,74,0.9987,3.3,0.64,10.40,6
9.8,0.660,0.390,3.20,0.083,21,59,0.9989,3.37,0.71,11.50,7
9.6,0.770,0.120,2.90,0.082,30,74,0.9987,3.3,0.64,10.40,6
9.8,0.660,0.390,3.20,0.083,21,59,0.9989,3.37,0.71,11.50,7
9.3,0.610,0.260,3.40,0.090,25,87,0.9998,3.24,0.62,9.70,5
7.8,0.620,0.050,2.30,0.079,6,18,0.9974,3.29,0.63,9.30,5
10.3,0.590,0.420,2.80,0.090,35,73,0.9990,3.28,0.7,9.50,6
10.0,0.490,0.200,11.00,0.071,13,50,1.0015,3.16,0.69,9.20,6
